Position,Coverage
8593,139
8594,138
8595,137
8596,138
8597,139
8598,139
8599,139
8600,139
8601,137
8602,136
8603,135
8604,136
8605,135
8606,133
8607,128
8608,129
8609,129
8610,129
8611,129
8612,129
8613,129
8614,128
8615,128
8616,128
8617,130
8618,132
8619,133
8620,133
8621,133
8622,132
8623,131
8624,130
8625,131
8626,127
8627,126
8628,127
8629,126
8630,125
8631,125
8632,125
8633,123
8634,123
8635,124
8636,126
8637,125
8638,125
8639,124
8640,125
8641,126
8642,125
8643,125
8644,124
8645,124
8646,127
8647,126
8648,127
8649,128
8650,128
8651,127
8652,126
8653,126
8654,128
8655,126
8656,126
8657,125
8658,123
8659,128
8660,130
8661,132
8662,127
8663,126
8664,127
8665,126
8666,126
8667,126
8668,126
8669,124
8670,125
8671,124
8672,123
8673,125
8674,125
8675,126
8676,128
8677,128
8678,129
8679,127
8680,127
8681,129
8682,129
8683,127
8684,126
8685,125
8686,125
8687,125
8688,126
8689,125
8690,123
8691,123
8692,122
8693,120
8694,122
8695,122
8696,121
8697,120
8698,122
8699,124
8700,124
8701,123
8702,123
8703,124
8704,123
8705,123
8706,123
8707,125
8708,124
8709,123
8710,122
8711,121
8712,120
8713,120
8714,119
8715,120
8716,119
8717,122
8718,122
8719,119
8720,118
8721,116
8722,117
8723,118
8724,119
8725,117
8726,117
8727,118
8728,117
8729,116
8730,115
8731,114
8732,114
8733,113
8734,111
8735,111
8736,112
8737,112
8738,112
8739,113
8740,113
8741,114
8742,116
8743,116
8744,114
8745,113
8746,116
8747,115
8748,115
8749,117
8750,117
8751,117
8752,119
8753,119
8754,117
8755,118
8756,119
8757,119
8758,119
8759,119
8760,119
8761,122
8762,123
8763,124
8764,125
8765,126
8766,124
8767,122
8768,120
8769,121
8770,122
8771,123
8772,122
8773,122
8774,124
8775,123
8776,129
8777,131
8778,132
8779,133
8780,133
8781,132
8782,133
8783,135
8784,137
8785,137
8786,134
8787,136
8788,136
8789,138
8790,138
8791,137
8792,137
8793,136
8794,137
8795,138
8796,135
8797,135
8798,135
8799,136
8800,138
8801,155
8802,153
8803,153
8804,152
8805,153
8806,153
8807,152
8808,152
8809,149
8810,146
8811,143
8812,142
8813,145
8814,145
8815,144
8816,143
8817,145
8818,143
8819,146
8820,147
8821,147
8822,147
8823,146
8824,146
8825,148
8826,148
8827,147
8828,150
8829,150
8830,150
8831,148
8832,150
8833,150
8834,151
8835,150
8836,151
8837,150
8838,149
8839,150
8840,151
8841,151
8842,152
8843,156
8844,155
8845,155
8846,156
8847,156
8848,154
8849,152
8850,154
8851,154
8852,153
8853,151
8854,153
8855,154
8856,154
8857,152
8858,152
8859,152
8860,153
8861,152
8862,154
8863,154
8864,155
8865,157
8866,157
8867,157
8868,157
8869,157
8870,157
8871,161
8872,160
8873,159
8874,157
8875,157
8876,157
8877,156
8878,155
8879,157
8880,157
8881,157
8882,156
8883,157
8884,157
8885,157
8886,158
8887,158
8888,158
8889,157
8890,158
8891,158
8892,155
8893,156
8894,158
8895,158
8896,152
8897,153
8898,153
8899,151
8900,152
8901,152
8902,151
8903,151
8904,149
8905,148
8906,149
8907,145
8908,144
8909,147
8910,146
8911,145
8912,144
8913,142
8914,141
8915,140
8916,141
8917,140
8918,142
8919,142
8920,141
8921,141
8922,140
8923,145
8924,143
8925,147
8926,147
8927,147
8928,146
8929,144
8930,143
8931,144
8932,145
8933,149
8934,150
8935,150
8936,150
8937,150
8938,152
8939,151
8940,151
8941,151
8942,152
8943,153
8944,152
8945,151
8946,151
8947,152
8948,151
8949,150
8950,148
8951,132
8952,133
8953,132
8954,131
8955,128
8956,129
8957,130
8958,130
8959,130
8960,130
8961,130
8962,131
8963,128
8964,128
8965,130
8966,130
8967,128
8968,127
8969,124
8970,122
8971,122
8972,123
8973,126
8974,126
8975,123
8976,125
8977,126
8978,122
8979,124
8980,127
8981,128
8982,126
8983,126
8984,125
8985,126
8986,125
8987,124
8988,124
8989,124
8990,122
8991,123
8992,123
8993,124
8994,125
8995,124
8996,123
8997,123
8998,123
8999,123
9000,121
9001,120
9002,122
9003,122
9004,125
9005,124
9006,124
9007,125
9008,126
9009,129
9010,129
9011,130
9012,130
9013,131
9014,131
9015,129
9016,130
9017,128
9018,130
9019,130
9020,132
9021,131
9022,131
9023,131
9024,132
9025,132
9026,132
9027,135
9028,137
9029,137
9030,139
9031,139
9032,142
9033,143
9034,143
9035,143
9036,141
9037,143
9038,142
9039,142
9040,141
9041,143
9042,144
9043,144
9044,144
9045,145
9046,146
9047,145
9048,145
9049,146
9050,146
9051,146
9052,147
9053,149
9054,150
9055,151
9056,149
9057,150
9058,150
9059,147
9060,146
9061,146
9062,146
9063,150
9064,152
9065,155
9066,154
9067,155
9068,170
9069,169
9070,170
9071,170
9072,171
9073,166
9074,167
9075,166
9076,164
9077,165
9078,166
9079,167
9080,169
9081,168
9082,166
9083,163
9084,164
9085,166
9086,166
9087,168
9088,167
9089,166
9090,166
9091,166
9092,166
9093,166
9094,168
9095,169
9096,171
9097,173
9098,172
9099,173
9100,173
9101,174
9102,175
9103,176
9104,176
9105,178
9106,177
9107,177
9108,178
9109,179
9110,178
9111,178
9112,177
9113,178
9114,177
9115,176
9116,177
9117,177
9118,180
9119,179
9120,179
9121,179
9122,179
9123,175
9124,176
9125,176
9126,175
9127,174
9128,176
9129,176
9130,174
9131,175
9132,176
9133,178
9134,178
9135,179
9136,179
9137,178
9138,178
9139,177
9140,178
9141,177
9142,177
9143,176
9144,176
9145,177
9146,179
9147,181
9148,185
9149,187
9150,186
9151,185
9152,184
9153,185
9154,180
9155,181
9156,182
9157,181
9158,179
9159,178
9160,178
9161,179
9162,179
9163,179
9164,177
9165,180
9166,179
9167,178
9168,176
9169,179
9170,180
9171,180
9172,180
9173,180
9174,180
9175,181
9176,182
9177,179
9178,177
9179,178
9180,176
9181,178
9182,175
9183,173
9184,174
9185,174
9186,175
9187,173
9188,173
9189,173
9190,175
9191,172
9192,173
9193,171
9194,171
9195,171
9196,171
9197,173
9198,173
9199,172
9200,173
9201,174
9202,172
9203,170
9204,169
9205,168
9206,171
9207,171
9208,171
9209,171
9210,172
9211,173
9212,174
9213,171
9214,171
9215,171
9216,172
9217,172
9218,157
9219,157
9220,156
9221,154
9222,154
9223,156
9224,157
9225,158
9226,157
9227,157
9228,156
9229,156
9230,154
9231,157
9232,157
9233,156
9234,155
9235,158
9236,160
9237,162
9238,162
9239,163
9240,164
9241,166
9242,165
9243,165
9244,164
9245,167
9246,165
9247,162
9248,162
9249,162
9250,162
9251,160
9252,158
9253,158
9254,160
9255,159
9256,160
9257,159
9258,159
9259,159
9260,160
9261,160
9262,160
9263,159
9264,160
9265,162
9266,163
9267,165
9268,163
9269,165
9270,165
9271,166
9272,168
9273,168
9274,169
9275,169
9276,170
9277,172
9278,172
9279,171
9280,169
9281,167
9282,166
9283,165
9284,164
9285,165
9286,167
9287,167
9288,169
9289,170
9290,171
9291,171
9292,171
9293,171
9294,170
9295,173
9296,174
9297,173
9298,170
9299,168
9300,169
9301,170
9302,172
9303,172
9304,177
9305,179
9306,180
9307,181
9308,181
9309,179
9310,178
9311,178
9312,176
9313,175
9314,175
9315,172
9316,172
9317,173
9318,173
9319,172
9320,170
9321,173
9322,175
9323,177
9324,176
9325,177
9326,176
9327,179
9328,182
9329,182
9330,183
9331,182
9332,182
9333,183
9334,182
9335,184
9336,185
9337,187
9338,188
9339,189
9340,188
9341,189
9342,188
9343,189
9344,190
9345,190
9346,191
9347,190
9348,191
9349,189
9350,187
9351,186
9352,189
9353,191
9354,191
9355,191
9356,188
9357,189
9358,190
9359,190
9360,189
9361,187
9362,189
9363,188
9364,186
9365,184
9366,185
9367,185
9368,185
9369,185
9370,186
9371,186
9372,185
9373,183
9374,183
9375,182
9376,182
9377,181
9378,182
9379,183
9380,185
9381,182
9382,183
9383,181
9384,182
9385,179
9386,179
9387,179
9388,180
9389,179
9390,179
9391,177
9392,178
9393,178
9394,177
9395,173
9396,174
9397,175
9398,175
9399,175
9400,176
9401,176
9402,175
9403,176
9404,176
9405,176
9406,175
9407,175
9408,174
9409,174
9410,173
9411,173
9412,173
9413,174
9414,173
9415,171
9416,169
9417,167
9418,166
9419,164
9420,166
9421,166
9422,165
9423,165
9424,163
9425,165
9426,164
9427,162
9428,160
9429,160
9430,161
9431,163
9432,165
9433,165
9434,165
9435,163
9436,161
9437,160
9438,160
9439,159
9440,159
9441,165
9442,165
9443,163
9444,162
9445,159
9446,159
9447,160
9448,159
9449,159
9450,159
9451,160
9452,158
9453,160
9454,156
9455,155
9456,158
9457,157
9458,157
9459,157
9460,158
9461,157
9462,159
9463,160
9464,159
9465,161
9466,162
9467,161
9468,161
9469,159
9470,159
9471,157
9472,153
9473,152
9474,152
9475,150
9476,150
9477,149
9478,146
9479,145
9480,145
9481,144
9482,145
9483,144
9484,144
9485,143
9486,141
9487,141
9488,140
9489,140
9490,139
9491,138
9492,137
9493,136
9494,134
9495,133
9496,134
9497,135
9498,135
9499,135
9500,134
9501,135
9502,133
9503,131
9504,131
9505,132
9506,134
9507,136
9508,135
9509,135
9510,135
9511,136
9512,134
9513,135
9514,135
9515,134
9516,132
9517,131
9518,129
9519,132
9520,133
9521,133
9522,133
9523,133
9524,133
9525,133
9526,133
9527,134
9528,132
9529,130
9530,130
9531,132
9532,131
9533,131
9534,128
9535,128
9536,126
9537,121
9538,121
9539,122
9540,122
9541,125
9542,124
9543,123
9544,124
9545,125
9546,124
9547,123
9548,124
9549,124
9550,123
9551,123
9552,122
9553,120
9554,121
9555,120
9556,120
9557,121
9558,121
9559,120
9560,120
9561,120
9562,121
9563,122
9564,122
9565,121
9566,123
9567,123
9568,123
9569,123
9570,122
9571,123
9572,121
9573,122
9574,122
9575,125
9576,125
9577,126
9578,126
9579,125
9580,125
9581,124
9582,122
9583,121
9584,121
9585,120
9586,121
9587,124
9588,122
9589,123
9590,122
9591,119
9592,123
9593,124
9594,124
9595,123
9596,121
9597,121
9598,122
9599,122
9600,123
9601,123
9602,124
9603,123
9604,123
9605,126
9606,125
9607,125
9608,128
9609,128
9610,128
9611,129
9612,127
9613,129
9614,129
9615,126
9616,125
9617,126
9618,126
9619,126
9620,125
9621,125
9622,126
9623,126
9624,129
9625,129
9626,129
9627,129
9628,129
9629,129
9630,130
9631,130
9632,130
9633,130
9634,132
9635,134
9636,136
9637,134
9638,135
9639,133
9640,134
9641,135
9642,136
9643,136
9644,137
9645,137
9646,135
9647,134
9648,133
9649,133
9650,133
9651,134
9652,133
9653,134
9654,134
9655,134
9656,133
9657,132
9658,132
9659,133
9660,135
9661,134
9662,135
9663,135
9664,137
9665,137
9666,138
9667,139
9668,142
9669,139
9670,137
9671,137
9672,138
9673,138
9674,137
9675,138
9676,137
9677,138
9678,138
9679,138
9680,137
9681,136
9682,137
9683,139
9684,139
9685,140
9686,145
9687,146
9688,146
9689,145
9690,146
9691,143
9692,144
9693,146
9694,145
9695,144
9696,144
9697,144
9698,143
9699,142
9700,145
9701,147
9702,149
9703,149
9704,148
9705,148
9706,151
9707,153
9708,156
9709,156
9710,156
9711,156
9712,155
9713,153
9714,153
9715,155
9716,154
9717,155
9718,157
9719,157
9720,156
9721,154
9722,154
9723,154
9724,154
9725,154
9726,155
9727,158
9728,159
9729,160
9730,162
9731,162
9732,163
9733,164
9734,168
9735,169
9736,169
9737,170
9738,168
9739,168
9740,169
9741,166
9742,162
9743,161
9744,162
9745,162
9746,162
9747,161
9748,160
9749,162
9750,161
9751,158
9752,158
9753,158
9754,159
9755,155
9756,156
9757,158
9758,156
9759,157
9760,157
9761,156
9762,156
9763,154
9764,156
9765,156
9766,159
9767,160
9768,161
9769,163
9770,163
9771,163
9772,162
9773,164
9774,161
9775,161
9776,161
9777,161
9778,163
9779,163
9780,161
9781,162
9782,161
9783,162
9784,160
9785,161
9786,160
9787,162
9788,162
9789,163
9790,163
9791,164
9792,166
9793,165
9794,164
9795,164
9796,163
9797,164
9798,165
9799,166
9800,166
9801,165
9802,166
9803,166
9804,166
9805,167
9806,167
9807,166
9808,166
9809,168
9810,168
9811,168
9812,168
9813,168
9814,166
9815,168
9816,168
9817,167
9818,167
9819,174
9820,174
9821,175
9822,174
9823,175
9824,174
9825,173
9826,173
9827,171
9828,172
9829,175
9830,177
9831,177
9832,177
9833,176
9834,178
9835,177
9836,172
9837,172
9838,171
9839,173
9840,170
9841,170
9842,170
9843,169
9844,168
9845,168
9846,170
9847,171
9848,172
9849,172
9850,170
9851,169
9852,168
9853,170
9854,170
9855,170
9856,168
9857,166
9858,163
9859,163
9860,166
9861,165
9862,167
9863,167
9864,168
9865,167
9866,166
9867,165
9868,164
9869,164
9870,164
9871,164
9872,164
9873,165
9874,165
9875,162
9876,160
9877,158
9878,157
9879,157
9880,155
9881,154
9882,153
9883,151
9884,147
9885,147
9886,147
9887,144
9888,144
9889,142
9890,141
9891,147
9892,148
9893,149
9894,148
9895,148
9896,149
9897,149
9898,149
9899,148
9900,147
9901,149
9902,147
9903,150
9904,150
9905,150
9906,150
9907,150
9908,150
9909,149
9910,148
9911,147
9912,148
9913,147
9914,145
9915,145
9916,142
9917,141
9918,141
9919,139
9920,140
9921,138
9922,139
9923,136
9924,137
9925,138
9926,137
9927,138
9928,138
9929,141
9930,141
9931,141
9932,142
9933,141
9934,141
9935,140
9936,139
9937,137
9938,138
9939,138
9940,137
9941,135
9942,134
9943,133
9944,133
9945,133
9946,134
9947,133
9948,132
9949,131
9950,134
9951,134
9952,134
9953,134
9954,135
9955,133
9956,133
9957,135
9958,136
9959,133
9960,133
9961,134
9962,134
9963,133
9964,134
9965,132
9966,133
9967,133
9968,130
9969,125
9970,126
9971,125
9972,126
9973,126
9974,129
9975,128
9976,129
9977,131
9978,132
9979,130
9980,128
9981,128
9982,127
9983,126
9984,123
9985,124
9986,126
9987,124
9988,124
9989,124
9990,125
9991,125
9992,124
9993,123
9994,125
9995,126
9996,124
9997,124
9998,123
9999,124
10000,123
10001,123
10002,123
10003,121
10004,121
10005,122
10006,122
10007,122
10008,123
10009,124
10010,122
10011,122
10012,121
10013,121
10014,120
10015,120
10016,120
10017,121
10018,120
10019,121
10020,122
10021,123
10022,123
10023,121
10024,122
10025,122
10026,122
10027,121
10028,121
10029,122
10030,121
10031,121
10032,122
10033,122
10034,122
10035,121
10036,120
10037,120
10038,122
10039,124
10040,125
10041,120
10042,118
10043,119
10044,120
10045,123
10046,122
10047,121
10048,121
10049,120
10050,122
10051,122
10052,123
10053,120
10054,118
10055,118
10056,116
10057,118
10058,120
10059,121
10060,121
10061,122
10062,122
10063,122
10064,122
10065,122
10066,123
10067,122
10068,123
10069,124
10070,125
10071,126
10072,127
10073,127
10074,126
10075,125
10076,125
10077,123
10078,121
10079,119
10080,121
10081,122
10082,122
10083,128
10084,128
10085,127
10086,128
10087,130
10088,128
10089,127
10090,128
10091,128
10092,127
10093,129
10094,132
10095,132
10096,131
10097,130
10098,130
10099,131
10100,128
10101,129
10102,128
10103,128
10104,127
10105,128
10106,128
10107,126
10108,126
10109,126
10110,126
10111,125
10112,127
10113,129
10114,128
10115,130
10116,129
10117,132
10118,134
10119,133
10120,135
10121,135
10122,134
10123,135
10124,132
10125,132
10126,131
10127,129
10128,128
10129,127
10130,126
10131,127
10132,128
10133,129
10134,130
10135,129
10136,130
10137,131
10138,133
10139,133
10140,137
10141,137
10142,137
10143,137
10144,134
10145,136
10146,136
10147,136
10148,137
10149,136
10150,137
10151,136
10152,135
10153,136
10154,139
10155,138
10156,138
10157,137
10158,138
10159,138
10160,138
10161,138
10162,137
10163,137
10164,138
10165,137
10166,140
10167,139
10168,140
10169,140
10170,140
10171,140
10172,140
10173,140
10174,142
10175,142
10176,142
10177,142
10178,142
10179,140
10180,140
10181,140
10182,137
10183,138
10184,140
10185,140
10186,140
10187,141
10188,140
10189,138
10190,139
10191,138
10192,140
10193,139
10194,141
10195,138
10196,140
10197,141
10198,144
10199,145
10200,143
10201,143
10202,143
10203,144
10204,148
10205,147
10206,147
10207,146
10208,143
10209,142
10210,146
10211,145
10212,144
10213,144
10214,145
10215,150
10216,149
10217,150
10218,150
10219,149
10220,147
10221,150
10222,149
10223,149
10224,149
10225,150
10226,149
10227,149
10228,150
10229,150
10230,149
10231,150
10232,151
10233,145
10234,145
10235,147
10236,146
10237,144
10238,145
10239,146
10240,146
10241,146
10242,145
10243,145
10244,143
10245,143
10246,144
10247,145
10248,148
10249,148
10250,148
10251,146
10252,146
10253,145
10254,145
10255,144
10256,146
10257,147
10258,147
10259,149
10260,146
10261,148
10262,146
10263,145
10264,145
10265,144
10266,143
10267,140
10268,139
10269,137
10270,134
10271,136
10272,136
10273,135
10274,135
10275,135
10276,137
10277,137
10278,139
10279,140
10280,141
10281,141
10282,141
10283,142
10284,142
10285,144
10286,142
10287,141
10288,139
10289,138
10290,136
10291,137
10292,137
10293,139
10294,139
10295,137
10296,138
10297,137
10298,136
10299,138
10300,137
10301,137
10302,140
10303,139
10304,137
10305,137
10306,136
10307,137
10308,135
10309,135
10310,134
10311,134
10312,134
10313,134
10314,133
10315,133
10316,132
10317,132
10318,132
10319,131
10320,131
10321,131
10322,131
10323,131
10324,131
10325,134
10326,137
10327,136
10328,137
10329,137
10330,137
10331,137
10332,137
10333,137
10334,135
10335,136
10336,137
10337,137
10338,136
10339,135
10340,134
10341,134
10342,134
10343,133
10344,131
10345,131
10346,130
10347,130
10348,127
10349,126
10350,127
10351,125
10352,125
10353,125
10354,123
10355,122
10356,123
10357,123
10358,123
10359,124
10360,120
10361,122
10362,122
10363,121
10364,120
10365,117
10366,119
10367,117
10368,115
10369,115
10370,115
10371,112
10372,112
10373,112
10374,112
10375,115
10376,119
10377,122
10378,121
10379,122
10380,121
10381,121
10382,121
10383,124
10384,124
10385,122
10386,123
10387,123
10388,124
10389,124
10390,125
10391,127
10392,128
10393,128
10394,127
10395,128
10396,130
10397,130
10398,129
10399,129
10400,129
10401,134
10402,135
10403,136
10404,136
10405,136
10406,138
10407,139
10408,139
10409,138
10410,139
10411,137
10412,138
10413,137
10414,137
10415,137
10416,138
10417,139
10418,140
10419,145
10420,146
10421,149
10422,150
10423,149
10424,150
10425,150
10426,154
10427,154
10428,152
10429,154
10430,154
10431,154
10432,154
10433,154
10434,154
10435,153
10436,153
10437,156
10438,157
10439,158
10440,156
10441,159
10442,160
10443,158
10444,159
10445,159
10446,158
10447,158
10448,158
10449,156
10450,156
10451,157
10452,157
10453,158
10454,158
10455,160
10456,161
10457,162
10458,164
10459,163
10460,164
10461,167
10462,167
10463,167
10464,166
10465,168
10466,167
10467,167
10468,167
10469,168
10470,167
10471,166
10472,169
10473,170
10474,168
10475,165
10476,163
10477,164
10478,165
10479,166
10480,168
10481,168
10482,169
10483,171
10484,171
10485,170
10486,172
10487,170
10488,172
10489,172
10490,173
10491,173
10492,171
10493,174
10494,177
10495,182
10496,183
10497,185
10498,185
10499,185
10500,184
10501,184
10502,180
10503,180
10504,183
10505,183
10506,181
10507,180
10508,180
10509,180
10510,179
10511,178
10512,179
10513,178
10514,178
10515,178
10516,177
10517,177
10518,177
10519,177
10520,177
10521,177
10522,176
10523,176
10524,176
10525,172
10526,168
10527,166
10528,167
10529,166
10530,166
10531,164
10532,162
10533,160
10534,160
10535,160
10536,159
10537,171
10538,171
10539,178
10540,177
10541,175
10542,174
10543,173
10544,174
10545,175
10546,175
10547,176
10548,176
10549,175
10550,174
10551,171
10552,170
10553,169
10554,170
10555,173
10556,170
10557,168
10558,168
10559,167
10560,165
10561,166
10562,165
10563,167
10564,167
10565,166
10566,165
10567,164
10568,162
10569,157
10570,156
10571,153
10572,156
10573,157
10574,156
10575,157
10576,151
10577,154
10578,154
10579,154
10580,153
10581,153
10582,152
10583,150
10584,149
10585,149
10586,149
10587,146
10588,145
10589,143
10590,143
10591,139
10592,140
10593,141
10594,141
10595,140
10596,140
10597,140
10598,143
10599,143
10600,143
10601,143
10602,139
10603,138
10604,138
10605,138
10606,137
10607,133
10608,132
10609,133
10610,132
10611,131
10612,131
10613,131
10614,131
10615,132
10616,132
10617,133
10618,133
10619,133
10620,133
10621,134
10622,133
10623,133
10624,133
10625,133
10626,134
10627,134
10628,132
10629,131
10630,129
10631,129
10632,131
10633,130
10634,131
10635,132
10636,130
10637,132
10638,130
10639,131
10640,131
10641,133
10642,134
10643,133
10644,130
10645,119
10646,116
10647,115
10648,115
10649,114
10650,116
10651,117
10652,117
10653,117
10654,116
10655,116
10656,117
10657,117
10658,118
10659,120
10660,119
10661,120
10662,120
10663,121
10664,121
10665,121
10666,120
10667,122
10668,122
10669,123
10670,124
10671,124
10672,124
10673,124
10674,125
10675,126
10676,126
10677,125
10678,126
10679,125
10680,125
10681,125
10682,125
10683,127
10684,127
10685,128
10686,131
10687,118
10688,116
10689,115
10690,114
10691,116
10692,116
10693,116
10694,116
10695,114
10696,114
10697,112
10698,113
10699,115
10700,117
10701,116
10702,118
10703,121
10704,120
10705,118
10706,119
10707,120
10708,119
10709,120
10710,120
10711,120
10712,120
10713,122
10714,123
10715,124
10716,126
10717,126
10718,126
10719,126
10720,127
10721,125
10722,121
10723,121
10724,121
10725,121
10726,124
10727,121
10728,120
10729,118
10730,120
10731,122
10732,123
10733,123
10734,124
10735,126
10736,126
10737,127
10738,127
10739,127
10740,129
10741,130
10742,128
10743,128
10744,128
10745,129
10746,130
10747,131
10748,130
10749,131
10750,131
10751,130
10752,129
10753,130
10754,129
10755,128
10756,129
10757,129
10758,128
10759,127
10760,127
10761,136
10762,137
10763,137
10764,138
10765,135
10766,135
10767,134
10768,134
10769,134
10770,134
10771,136
10772,140
10773,139
10774,138
10775,138
10776,136
10777,137
10778,137
10779,139
10780,139
10781,140
10782,138
10783,137
10784,136
10785,135
10786,134
10787,134
10788,134
10789,134
10790,133
10791,133
10792,132
10793,133
10794,135
10795,136
10796,137
10797,138
10798,138
10799,141
10800,141
10801,141
10802,141
10803,141
10804,139
10805,139
10806,139
10807,140
10808,142
10809,140
10810,140
10811,140
10812,139
10813,139
10814,139
10815,140
10816,142
10817,141
10818,142
10819,142
10820,142
10821,143
10822,143
10823,143
10824,144
10825,143
10826,143
10827,144
10828,142
10829,144
10830,144
10831,144
10832,146
10833,145
10834,146
10835,146
10836,143
10837,143
10838,144
10839,143
10840,146
10841,144
10842,145
10843,145
10844,144
10845,145
10846,145
10847,148
10848,150
10849,148
10850,146
10851,146
10852,147
10853,144
10854,144
10855,143
10856,142
10857,141
10858,141
10859,141
10860,142
10861,143
10862,143
10863,143
10864,142
10865,142
10866,140
10867,141
10868,142
10869,142
10870,141
10871,141
10872,142
10873,142
10874,142
10875,144
10876,141
10877,142
10878,144
10879,143
10880,139
10881,137
10882,138
10883,139
10884,141
10885,139
10886,142
10887,141
10888,141
10889,142
10890,139
10891,138
10892,138
10893,138
10894,141
10895,141
10896,142
10897,142
10898,140
10899,142
10900,144
10901,146
10902,148
10903,147
10904,147
10905,146
10906,145
10907,146
10908,147
10909,147
10910,147
10911,141
10912,140
10913,143
10914,143
10915,143
10916,145
10917,146
10918,147
10919,146
10920,147
10921,144
10922,140
10923,141
10924,142
10925,142
10926,144
10927,142
10928,141
10929,139
10930,142
10931,142
10932,142
10933,143
10934,145
10935,149
10936,153
10937,147
10938,147
10939,147
10940,147
10941,152
10942,153
10943,152
10944,150
10945,152
10946,154
10947,152
10948,151
10949,151
10950,151
10951,150
10952,152
10953,151
10954,152
10955,155
10956,154
10957,154
10958,151
10959,150
10960,154
10961,153
10962,157
10963,158
10964,158
10965,157
10966,156
10967,153
10968,155
10969,155
10970,154
10971,155
10972,156
10973,160
10974,159
10975,161
10976,161
10977,163
10978,166
10979,165
10980,166
10981,166
10982,166
10983,167
10984,167
10985,167
10986,167
10987,168
10988,167
10989,169
10990,167
10991,167
10992,166
10993,165
10994,166
10995,167
10996,169
10997,166
10998,164
10999,164
11000,165
11001,164
11002,161
11003,163
11004,163
11005,163
11006,163
11007,165
11008,165
11009,167
11010,167
11011,166
11012,167
11013,165
11014,166
11015,168
11016,169
11017,168
11018,167
11019,167
11020,168
11021,170
11022,169
11023,169
11024,169
11025,167
11026,167
11027,167
11028,165
11029,165
11030,165
11031,164
11032,164
11033,164
11034,165
11035,165
11036,162
11037,164
11038,164
11039,164
11040,165
11041,168
11042,166
11043,165
11044,164
11045,166
11046,164
11047,166
11048,167
11049,166
11050,164
11051,162
11052,164
11053,164
11054,167
11055,168
11056,169
11057,170
11058,169
11059,170
11060,172
11061,172
11062,173
11063,170
11064,170
11065,173
11066,172
11067,174
11068,175
11069,175
11070,174
11071,176
11072,178
11073,179
11074,178
11075,178
11076,178
11077,180
11078,182
11079,183
11080,179
11081,179
11082,179
11083,179
11084,179
11085,182
11086,180
11087,180
11088,178
11089,180
11090,187
11091,180
11092,181
11093,180
11094,181
11095,180
11096,178
11097,178
11098,186
11099,185
11100,183
11101,185
11102,185
11103,185
11104,186
11105,184
11106,185
11107,185
11108,186
11109,188
11110,185
11111,186
11112,184
11113,182
11114,185
11115,187
11116,188
11117,188
11118,186
11119,187
11120,186
11121,185
11122,186
11123,186
11124,186
11125,185
11126,187
11127,185
11128,184
11129,185
11130,187
11131,188
11132,190
11133,190
11134,189
11135,188
11136,190
11137,188
11138,189
11139,187
11140,186
11141,187
11142,189
11143,192
11144,191
11145,189
11146,190
11147,191
11148,192
11149,194
11150,193
11151,196
11152,197
11153,200
11154,200
11155,201
11156,203
11157,202
11158,203
11159,202
11160,201
11161,202
11162,201
11163,201
11164,200
11165,197
11166,197
11167,199
11168,199
11169,199
11170,200
11171,199
11172,199
11173,200
11174,201
11175,200
11176,203
11177,202
11178,203
11179,203
11180,203
11181,203
11182,204
11183,203
11184,200
11185,199
11186,199
11187,199
11188,200
11189,200
11190,199
11191,196
11192,197
11193,198
11194,198
11195,197
11196,198
11197,197
11198,196
11199,194
11200,196
11201,197
11202,194
11203,195
11204,193
11205,192
11206,192
11207,190
11208,190
11209,189
11210,188
11211,188
11212,187
11213,187
11214,187
11215,186
11216,186
11217,185
11218,183
11219,184
11220,184
11221,183
11222,182
11223,180
11224,182
11225,186
11226,184
11227,182
11228,186
11229,185
11230,184
11231,186
11232,186
11233,186
11234,184
11235,179
11236,179
11237,181
11238,182
11239,179
11240,172
11241,174
11242,174
11243,173
11244,172
11245,171
11246,171
11247,171
11248,164
11249,164
11250,164
11251,162
11252,161
11253,165
11254,163
11255,162
11256,161
11257,161
11258,160
11259,162
11260,161
11261,160
11262,161
11263,161
11264,160
11265,159
11266,157
11267,158
11268,158
11269,159
11270,160
11271,161
11272,161
11273,159
11274,160
11275,158
11276,161
11277,163
11278,162
11279,162
11280,159
11281,159
11282,155
11283,158
11284,158
11285,159
11286,159
11287,160
11288,160
11289,160
11290,161
11291,160
11292,158
11293,157
11294,159
11295,164
11296,165
11297,164
11298,162
11299,160
11300,160
11301,158
11302,157
11303,153
11304,155
11305,156
11306,154
11307,153
11308,152
11309,151
11310,151
11311,149
11312,150
11313,150
11314,150
11315,150
11316,149
11317,148
11318,149
11319,149
11320,149
11321,148
11322,149
11323,147
11324,146
11325,147
11326,145
11327,146
11328,146
11329,146
11330,147
11331,147
11332,144
11333,145
11334,144
11335,144
11336,143
11337,141
11338,140
11339,140
11340,142
11341,142
11342,142
11343,142
11344,142
11345,140
11346,140
11347,141
11348,143
11349,144
11350,145
11351,144
11352,143
11353,144
11354,145
11355,145
11356,144
11357,146
11358,147
11359,146
11360,146
11361,146
11362,147
11363,147
11364,147
11365,146
11366,145
11367,144
11368,145
11369,146
11370,149
11371,148
11372,147
11373,147
11374,143
11375,139
11376,142
11377,142
11378,138
11379,139
11380,140
11381,147
11382,146
11383,145
11384,145
11385,146
11386,146
11387,145
11388,145
11389,147
11390,145
