Position,Coverage
12549,3728
12550,3713
12551,3720
12552,3730
12553,3718
12554,3738
12555,3749
12556,3721
12557,3737
12558,3748
12559,3758
12560,3736
12561,3736
12562,3740
12563,3742
12564,3742
12565,3733
12566,3725
12567,3735
12568,3740
12569,3748
12570,3746
12571,3735
12572,3736
12573,3738
12574,3747
12575,3761
12576,3764
12577,3771
12578,3770
12579,3783
12580,3771
12581,3775
12582,3776
12583,3785
12584,3784
12585,3798
12586,3791
12587,3780
12588,3775
12589,3767
12590,3759
12591,3743
12592,3760
12593,3771
12594,3766
12595,3765
12596,3753
12597,3753
12598,3760
12599,3750
12600,3752
12601,3753
12602,3739
12603,3759
12604,3754
12605,3759
12606,3771
12607,3763
12608,3759
12609,3747
12610,3742
12611,3736
12612,3731
12613,3738
12614,3727
12615,3725
12616,3712
12617,3701
12618,3698
12619,3693
12620,3707
12621,3728
12622,3735
12623,3741
12624,3743
12625,3749
12626,3760
12627,3764
12628,3752
12629,3747
12630,3749
12631,3747
12632,3760
12633,3760
12634,3755
12635,3763
12636,3764
12637,3774
12638,3779
12639,3765
12640,3763
12641,3771
12642,3772
12643,3775
12644,3772
12645,3768
12646,3775
12647,3790
12648,3790
12649,3779
12650,3789
12651,3788
12652,3782
12653,3777
12654,3775
12655,3765
12656,3762
12657,3767
12658,3763
12659,3774
12660,3777
12661,3751
12662,3729
12663,3722
12664,3710
12665,3727
12666,3738
12667,3719
12668,3724
12669,3721
12670,3712
12671,3703
12672,3710
12673,3709
12674,3727
12675,3737
12676,3726
12677,3723
12678,3733
12679,3728
12680,3730
12681,3727
12682,3715
12683,3708
12684,3723
12685,3724
12686,3728
12687,3737
12688,3743
12689,3752
12690,3758
12691,3746
12692,3748
12693,3748
12694,3750
12695,3752
12696,3738
12697,3754
12698,3736
12699,3737
12700,3744
12701,3751
12702,3752
12703,3753
12704,3766
12705,3757
12706,3764
12707,3766
12708,3767
12709,3758
12710,3772
12711,3775
12712,3774
12713,3792
12714,3783
12715,3800
12716,3798
12717,3789
12718,3793
12719,3791
12720,3797
12721,3805
12722,3824
12723,3820
12724,3803
12725,3796
12726,3802
12727,3789
12728,3790
12729,3781
12730,3792
12731,3810
12732,3805
12733,3797
12734,3807
12735,3791
12736,3793
12737,3790
12738,3779
12739,3772
12740,3773
12741,3764
12742,3754
12743,3748
12744,3749
12745,3751
12746,3766
12747,3765
12748,3756
12749,3753
12750,3742
12751,3744
12752,3748
12753,3735
12754,3719
12755,3720
12756,3722
12757,3728
12758,3738
12759,3738
12760,3728
12761,3731
12762,3736
12763,3726
12764,3716
12765,3718
12766,3719
12767,3730
12768,3739
12769,3726
12770,3703
12771,3690
12772,3681
12773,3683
12774,3681
12775,3668
12776,3676
12777,3692
12778,3700
12779,3699
12780,3696
12781,3692
12782,3693
12783,3693
12784,3700
12785,3677
12786,3674
12787,3672
12788,3667
12789,3674
12790,3669
12791,3676
12792,3675
12793,3664
12794,3674
12795,3681
12796,3685
12797,3686
12798,3693
12799,3690
12800,3675
12801,3664
12802,3672
12803,3676
12804,3677
12805,3692
12806,3691
12807,3700
12808,3690
12809,3687
12810,3679
12811,3684
12812,3708
12813,3701
12814,3685
12815,3677
12816,3693
12817,3697
12818,3705
12819,3711
12820,3719
12821,3722
12822,3712
12823,3710
12824,3714
12825,3725
12826,3728
12827,3731
12828,3726
12829,3728
12830,3740
12831,3738
12832,3749
12833,3749
12834,3732
12835,3727
12836,3737
12837,3737
12838,3729
12839,3737
12840,3729
12841,3727
12842,3736
12843,3741
12844,3735
12845,3732
12846,3742
12847,3725
12848,3740
12849,3734
12850,3730
12851,3733
12852,3726
12853,3733
12854,3718
12855,3712
12856,3723
12857,3706
12858,3690
12859,3692
12860,3680
12861,3671
12862,3681
12863,3662
12864,3676
12865,3673
12866,3675
12867,3668
12868,3662
12869,3667
12870,3663
12871,3665
12872,3649
12873,3642
12874,3644
12875,3659
12876,3648
12877,3656
12878,3656
12879,3666
12880,3660
12881,3641
12882,3665
12883,3682
12884,3677
12885,3687
12886,3687
12887,3692
12888,3685
12889,3697
12890,3682
12891,3692
12892,3703
12893,3696
12894,3695
12895,3699
12896,3681
12897,3682
12898,3691
12899,3699
12900,3713
12901,3715
12902,3710
12903,3730
12904,3740
12905,3741
12906,3730
12907,3744
12908,3734
12909,3744
12910,3748
12911,3753
12912,3752
12913,3751
12914,3769
12915,3769
12916,3752
12917,3743
12918,3733
12919,3735
12920,3759
12921,3762
12922,3766
12923,3760
12924,3748
12925,3754
12926,3736
12927,3718
12928,3718
12929,3732
12930,3733
12931,3732
12932,3728
12933,3722
12934,3720
12935,3729
12936,3739
12937,3736
12938,3731
12939,3750
12940,3763
12941,3747
12942,3742
12943,3753
12944,3749
12945,3743
12946,3756
12947,3745
12948,3743
12949,3753
12950,3757
12951,3772
12952,3772
12953,3764
12954,3753
12955,3739
12956,3742
12957,3731
12958,3737
12959,3736
12960,3746
12961,3741
12962,3729
12963,3749
12964,3761
12965,3754
12966,3727
12967,3735
12968,3723
12969,3722
12970,3739
12971,3748
12972,3746
12973,3746
12974,3745
12975,3743
12976,3737
12977,3724
12978,3732
12979,3736
12980,3725
12981,3717
12982,3709
12983,3714
12984,3710
12985,3719
12986,3716
12987,3716
12988,3720
12989,3700
12990,3698
12991,3705
12992,3694
12993,3685
12994,3693
12995,3688
12996,3692
12997,3704
12998,3702
12999,3702
13000,3702
13001,3694
13002,3697
13003,3693
13004,3677
13005,3683
13006,3686
13007,3708
13008,3720
13009,3711
13010,3718
13011,3716
13012,3697
13013,3701
13014,3699
13015,3696
13016,3703
13017,3704
13018,3695
13019,3683
13020,3689
13021,3686
13022,3686
13023,3699
13024,3705
13025,3711
13026,3712
13027,3709
13028,3706
13029,3700
13030,3700
13031,3703
13032,3695
13033,3685
13034,3687
13035,3678
13036,3689
13037,3688
13038,3692
13039,3679
13040,3686
13041,3690
13042,3678
13043,3691
13044,3705
13045,3700
13046,3704
13047,3708
13048,3695
13049,3682
13050,3681
13051,3670
13052,3675
13053,3657
13054,3656
13055,3647
13056,3647
13057,3620
13058,3610
13059,3609
13060,3612
13061,3605
13062,3601
13063,3602
13064,3595
13065,3605
13066,3611
13067,3613
13068,3609
13069,3608
13070,3588
13071,3582
13072,3585
13073,3602
13074,3607
13075,3596
13076,3614
13077,3602
13078,3603
13079,3604
13080,3595
13081,3585
13082,3585
13083,3586
13084,3584
13085,3588
13086,3572
13087,3579
13088,3574
13089,3554
13090,3545
13091,3539
13092,3540
13093,3542
13094,3545
13095,3549
13096,3551
13097,3565
13098,3565
13099,3564
13100,3565
13101,3557
13102,3547
13103,3547
13104,3548
13105,3546
13106,3543
13107,3542
13108,3535
13109,3534
13110,3525
13111,3523
13112,3512
13113,3503
13114,3495
13115,3504
13116,3512
13117,3498
13118,3503
13119,3501
13120,3494
13121,3492
13122,3499
13123,3500
13124,3500
13125,3492
13126,3498
13127,3515
13128,3499
13129,3498
13130,3510
13131,3513
13132,3510
13133,3501
13134,3509
13135,3498
13136,3487
13137,3498
13138,3496
13139,3487
13140,3500
13141,3495
13142,3493
13143,3501
13144,3479
13145,3481
13146,3481
13147,3480
13148,3485
13149,3485
13150,3487
13151,3493
13152,3489
13153,3483
13154,3494
13155,3491
13156,3466
13157,3449
13158,3438
13159,3441
13160,3453
13161,3449
13162,3454
13163,3448
13164,3442
13165,3434
13166,3435
13167,3438
13168,3450
13169,3459
13170,3460
13171,3462
13172,3463
13173,3461
13174,3466
13175,3454
13176,3461
13177,3461
13178,3460
13179,3457
13180,3454
13181,3441
13182,3447
13183,3455
13184,3462
13185,3475
13186,3467
13187,3469
13188,3472
13189,3467
13190,3458
13191,3443
13192,3437
13193,3433
13194,3423
13195,3417
13196,3418
13197,3408
13198,3400
13199,3412
13200,3417
13201,3417
13202,3412
13203,3401
13204,3398
13205,3405
13206,3402
13207,3410
13208,3419
13209,3415
13210,3419
13211,3420
13212,3429
13213,3434
13214,3434
13215,3432
13216,3438
13217,3454
13218,3454
13219,3455
13220,3446
13221,3440
13222,3446
13223,3438
13224,3439
13225,3451
13226,3429
13227,3427
13228,3440
13229,3421
13230,3423
13231,3424
13232,3429
13233,3443
13234,3442
13235,3421
13236,3423
13237,3416
13238,3418
13239,3412
13240,3415
13241,3431
13242,3428
13243,3414
13244,3403
13245,3402
13246,3395
13247,3378
13248,3386
13249,3392
13250,3399
13251,3391
13252,3396
13253,3396
13254,3402
13255,3409
13256,3410
13257,3410
13258,3417
13259,3415
13260,3413
13261,3434
13262,3442
13263,3433
13264,3433
13265,3419
13266,3419
13267,3425
13268,3428
13269,3421
13270,3434
13271,3421
13272,3416
13273,3399
13274,3383
13275,3382
13276,3380
13277,3373
13278,3378
13279,3374
13280,3356
13281,3356
13282,3360
13283,3375
13284,3369
13285,3371
13286,3380
13287,3360
13288,3366
13289,3386
13290,3375
13291,3371
13292,3375
13293,3371
13294,3390
13295,3395
13296,3386
13297,3386
13298,3376
13299,3372
13300,3369
13301,3370
13302,3394
13303,3398
13304,3399
13305,3396
13306,3411
13307,3415
13308,3413
13309,3409
13310,3398
13311,3397
13312,3400
13313,3400
13314,3394
13315,3397
13316,3399
13317,3399
13318,3395
13319,3383
13320,3384
13321,3386
13322,3391
13323,3403
13324,3390
13325,3382
13326,3387
13327,3387
13328,3393
13329,3399
13330,3400
13331,3409
13332,3393
13333,3390
13334,3380
13335,3361
13336,3355
13337,3354
13338,3358
13339,3358
13340,3360
13341,3371
13342,3384
13343,3375
13344,3371
13345,3377
13346,3383
13347,3386
13348,3389
13349,3387
13350,3382
13351,3399
13352,3392
13353,3399
13354,3408
13355,3398
13356,3395
13357,3388
13358,3396
13359,3409
13360,3411
13361,3424
13362,3415
13363,3427
13364,3427
13365,3434
13366,3444
13367,3427
13368,3433
13369,3435
13370,3446
13371,3451
13372,3446
13373,3438
13374,3435
13375,3431
13376,3441
13377,3442
13378,3413
13379,3422
13380,3417
13381,3418
13382,3415
13383,3412
13384,3415
13385,3427
13386,3430
13387,3433
13388,3445
13389,3446
13390,3445
13391,3433
13392,3440
13393,3457
13394,3467
13395,3468
13396,3462
13397,3472
13398,3454
13399,3438
13400,3431
13401,3438
13402,3438
13403,3448
13404,3460
13405,3451
13406,3449
13407,3453
13408,3447
13409,3447
13410,3453
13411,3449
13412,3447
13413,3447
13414,3446
13415,3454
13416,3449
13417,3440
13418,3429
13419,3432
13420,3415
13421,3431
13422,3433
13423,3447
13424,3446
13425,3442
13426,3451
13427,3458
13428,3457
13429,3462
13430,3467
13431,3473
13432,3481
13433,3469
13434,3463
13435,3468
13436,3461
13437,3463
13438,3471
13439,3458
13440,3466
13441,3466
13442,3459
13443,3452
13444,3458
13445,3455
13446,3471
13447,3468
13448,3469
13449,3475
13450,3489
13451,3486
13452,3462
13453,3465
13454,3478
13455,3498
13456,3493
13457,3499
13458,3504
13459,3525
13460,3524
13461,3527
13462,3520
13463,3523
13464,3531
13465,3532
13466,3512
13467,3518
13468,3519
13469,3523
13470,3510
13471,3507
13472,3494
13473,3475
13474,3487
13475,3490
13476,3476
13477,3476
13478,3471
13479,3466
13480,3467
13481,3456
13482,3452
13483,3439
13484,3440
13485,3463
13486,3456
13487,3450
13488,3449
13489,3452
13490,3452
13491,3445
13492,3433
13493,3441
13494,3439
13495,3443
13496,3434
13497,3425
13498,3450
13499,3453
13500,3450
13501,3433
13502,3443
13503,3450
13504,3470
13505,3480
13506,3507
13507,3522
13508,3514
13509,3512
13510,3513
13511,3504
13512,3501
13513,3490
13514,3482
13515,3477
13516,3461
13517,3463
13518,3462
13519,3456
13520,3448
13521,3454
13522,3454
13523,3454
13524,3453
13525,3453
13526,3442
13527,3437
13528,3444
13529,3434
13530,3437
13531,3441
13532,3431
13533,3432
13534,3424
13535,3422
13536,3418
13537,3427
13538,3426
13539,3433
13540,3440
13541,3437
13542,3443
13543,3434
13544,3428
13545,3422
13546,3423
13547,3416
13548,3426
13549,3434
13550,3422
13551,3424
13552,3416
13553,3406
13554,3394
13555,3411
13556,3405
13557,3401
13558,3408
13559,3416
13560,3421
13561,3407
13562,3399
13563,3405
13564,3413
13565,3411
13566,3417
13567,3416
13568,3413
13569,3414
13570,3404
13571,3390
13572,3384
13573,3380
13574,3390
13575,3395
13576,3379
13577,3372
13578,3372
13579,3361
13580,3356
13581,3348
13582,3340
13583,3345
13584,3343
13585,3333
13586,3325
13587,3322
13588,3308
13589,3316
13590,3298
13591,3299
13592,3301
13593,3301
13594,3294
13595,3288
13596,3279
13597,3275
13598,3274
13599,3271
13600,3251
13601,3252
13602,3247
13603,3250
13604,3234
13605,3212
13606,3211
13607,3210
13608,3211
13609,3198
13610,3199
13611,3202
13612,3205
13613,3200
13614,3207
13615,3207
13616,3220
13617,3211
13618,3206
13619,3200
13620,3211
13621,3223
13622,3228
13623,3240
13624,3235
13625,3231
13626,3236
13627,3236
13628,3237
13629,3235
13630,3234
13631,3247
13632,3246
13633,3249
13634,3253
13635,3229
13636,3226
13637,3233
13638,3227
13639,3231
13640,3237
13641,3237
13642,3241
13643,3236
13644,3240
13645,3235
13646,3234
13647,3243
13648,3225
13649,3223
13650,3244
13651,3243
13652,3237
13653,3236
13654,3224
13655,3224
13656,3225
13657,3216
13658,3223
13659,3218
13660,3199
13661,3198
13662,3208
13663,3213
13664,3217
13665,3212
13666,3211
13667,3208
13668,3209
13669,3199
13670,3199
13671,3194
13672,3186
13673,3184
13674,3190
13675,3194
13676,3199
13677,3206
13678,3198
13679,3203
13680,3211
13681,3216
13682,3227
13683,3219
13684,3224
13685,3224
13686,3236
13687,3229
13688,3223
13689,3227
13690,3227
13691,3247
13692,3237
13693,3234
13694,3243
13695,3243
13696,3227
13697,3244
13698,3234
13699,3223
13700,3233
13701,3221
13702,3230
13703,3227
13704,3220
13705,3206
13706,3222
13707,3217
13708,3210
13709,3194
13710,3188
13711,3202
13712,3215
13713,3212
13714,3215
13715,3217
13716,3211
13717,3231
13718,3236
13719,3245
13720,3247
13721,3257
13722,3269
13723,3265
13724,3259
13725,3248
13726,3257
13727,3254
13728,3265
13729,3271
13730,3268
13731,3271
13732,3272
13733,3267
13734,3282
13735,3284
13736,3287
13737,3293
13738,3307
13739,3295
13740,3316
13741,3327
13742,3329
13743,3332
13744,3338
13745,3338
13746,3346
13747,3351
13748,3371
13749,3378
13750,3382
13751,3388
13752,3406
13753,3410
13754,3406
13755,3413
13756,3424
13757,3419
13758,3409
13759,3410
13760,3412
13761,3414
13762,3421
13763,3431
13764,3419
13765,3420
13766,3430
13767,3439
13768,3452
13769,3458
13770,3468
13771,3447
13772,3452
13773,3445
13774,3436
13775,3430
13776,3427
13777,3435
13778,3437
13779,3440
13780,3444
13781,3439
13782,3447
13783,3455
13784,3459
13785,3472
13786,3486
13787,3482
13788,3487
13789,3493
13790,3489
13791,3484
13792,3475
13793,3473
13794,3480
13795,3467
13796,3473
13797,3456
13798,3452
13799,3448
13800,3440
13801,3448
13802,3447
13803,3426
13804,3409
13805,3397
13806,3378
13807,3383
13808,3367
13809,3365
13810,3369
13811,3371
13812,3365
13813,3348
13814,3347
13815,3349
13816,3369
13817,3364
13818,3369
13819,3373
13820,3374
13821,3382
13822,3383
13823,3385
13824,3389
13825,3379
13826,3370
13827,3364
13828,3371
13829,3357
13830,3352
13831,3343
13832,3334
13833,3327
13834,3322
13835,3324
13836,3311
13837,3302
13838,3296
13839,3287
13840,3276
13841,3276
13842,3286
13843,3291
13844,3290
13845,3293
13846,3317
13847,3312
13848,3312
13849,3322
13850,3311
13851,3333
13852,3324
13853,3323
13854,3336
13855,3335
13856,3317
13857,3325
13858,3325
13859,3332
13860,3329
13861,3310
13862,3292
13863,3294
13864,3286
13865,3281
13866,3278
13867,3271
13868,3264
13869,3258
13870,3261
13871,3251
13872,3239
13873,3249
13874,3258
13875,3278
13876,3279
13877,3290
13878,3276
13879,3276
13880,3285
13881,3279
13882,3283
13883,3282
13884,3287
13885,3297
13886,3303
13887,3311
13888,3317
13889,3332
13890,3325
13891,3329
13892,3332
13893,3339
13894,3336
13895,3342
13896,3350
13897,3362
13898,3352
13899,3351
13900,3365
13901,3369
13902,3367
13903,3362
13904,3363
13905,3362
13906,3365
13907,3368
13908,3377
13909,3367
13910,3368
13911,3367
13912,3375
13913,3375
13914,3387
13915,3386
13916,3376
13917,3384
13918,3381
13919,3393
13920,3371
13921,3382
13922,3398
13923,3391
13924,3407
13925,3426
13926,3442
13927,3447
13928,3452
13929,3456
13930,3466
13931,3464
13932,3459
13933,3467
13934,3463
13935,3463
13936,3473
13937,3479
13938,3490
13939,3477
13940,3476
13941,3484
13942,3491
13943,3497
13944,3485
13945,3502
13946,3496
13947,3501
13948,3501
13949,3493
13950,3478
13951,3478
13952,3476
13953,3482
13954,3478
13955,3485
13956,3474
13957,3463
13958,3480
13959,3468
13960,3472
13961,3476
13962,3473
13963,3472
13964,3469
13965,3470
13966,3459
13967,3467
13968,3458
13969,3458
13970,3462
13971,3460
13972,3458
13973,3461
13974,3449
13975,3446
13976,3468
13977,3478
13978,3476
13979,3489
13980,3488
13981,3488
13982,3485
13983,3483
13984,3482
13985,3491
13986,3500
13987,3506
13988,3494
13989,3496
13990,3492
13991,3479
13992,3475
13993,3484
13994,3478
13995,3476
13996,3458
13997,3459
13998,3466
13999,3479
14000,3486
14001,3478
14002,3488
14003,3487
14004,3484
14005,3491
14006,3499
14007,3491
14008,3491
14009,3488
14010,3493
14011,3503
14012,3504
14013,3497
14014,3501
14015,3506
14016,3509
14017,3506
14018,3509
14019,3510
14020,3507
14021,3507
14022,3501
14023,3498
14024,3479
14025,3464
14026,3461
14027,3471
14028,3491
14029,3496
14030,3500
14031,3509
14032,3504
14033,3521
14034,3529
14035,3534
14036,3527
14037,3516
14038,3506
14039,3507
14040,3516
14041,3509
14042,3501
14043,3502
14044,3496
14045,3494
14046,3504
14047,3493
14048,3483
14049,3480
14050,3468
14051,3462
14052,3466
14053,3469
14054,3469
14055,3478
14056,3473
14057,3479
14058,3475
14059,3501
14060,3500
14061,3503
14062,3493
14063,3497
14064,3496
14065,3491
14066,3493
14067,3489
14068,3497
14069,3490
14070,3504
14071,3496
14072,3484
14073,3502
14074,3489
14075,3493
14076,3493
14077,3507
14078,3505
14079,3514
14080,3497
14081,3502
14082,3498
14083,3490
14084,3489
14085,3483
14086,3475
14087,3479
14088,3488
14089,3501
14090,3505
14091,3507
14092,3516
14093,3510
14094,3519
14095,3517
14096,3515
14097,3524
14098,3520
14099,3533
14100,3541
14101,3558
14102,3573
14103,3590
14104,3596
14105,3610
14106,3627
14107,3649
14108,3637
14109,3645
14110,3647
14111,3644
14112,3647
14113,3671
14114,3677
14115,3681
14116,3680
14117,3674
14118,3670
14119,3680
14120,3682
14121,3686
14122,3695
14123,3695
14124,3706
14125,3714
14126,3705
14127,3709
14128,3720
14129,3716
14130,3720
14131,3734
14132,3741
14133,3753
14134,3761
14135,3753
14136,3751
14137,3758
14138,3769
14139,3768
14140,3775
14141,3778
14142,3795
14143,3791
14144,3789
14145,3804
14146,3802
14147,3791
14148,3790
14149,3777
14150,3787
14151,3781
14152,3780
14153,3789
14154,3792
14155,3792
14156,3785
14157,3792
14158,3802
14159,3796
14160,3794
14161,3794
14162,3791
14163,3803
14164,3792
14165,3797
14166,3799
14167,3804
14168,3809
14169,3804
14170,3812
14171,3821
14172,3825
14173,3819
14174,3830
14175,3824
14176,3826
14177,3826
14178,3810
14179,3816
14180,3806
14181,3808
14182,3808
14183,3795
14184,3771
14185,3759
14186,3761
14187,3761
14188,3760
14189,3742
14190,3727
14191,3716
14192,3721
14193,3718
14194,3725
14195,3736
14196,3715
14197,3727
14198,3720
14199,3708
14200,3704
14201,3699
14202,3692
14203,3697
14204,3698
14205,3687
14206,3685
14207,3672
14208,3661
14209,3639
14210,3641
14211,3636
14212,3636
14213,3632
14214,3620
14215,3615
14216,3617
14217,3620
14218,3613
14219,3603
14220,3594
14221,3595
14222,3598
14223,3595
14224,3589
14225,3591
14226,3594
14227,3567
14228,3567
14229,3549
14230,3540
14231,3542
14232,3544
14233,3544
14234,3549
14235,3559
14236,3564
14237,3564
14238,3536
14239,3536
14240,3543
14241,3552
14242,3546
14243,3554
14244,3554
14245,3554
14246,3563
14247,3554
14248,3569
14249,3560
14250,3544
14251,3542
14252,3542
14253,3515
14254,3523
14255,3507
14256,3501
14257,3492
14258,3507
14259,3516
14260,3523
14261,3522
14262,3518
14263,3498
14264,3497
14265,3506
14266,3522
14267,3530
14268,3541
14269,3534
14270,3533
14271,3536
14272,3533
14273,3529
14274,3534
14275,3539
14276,3531
14277,3522
14278,3526
14279,3545
14280,3542
14281,3537
14282,3542
14283,3544
14284,3536
14285,3535
14286,3540
14287,3541
14288,3549
14289,3565
14290,3576
14291,3576
14292,3562
14293,3559
14294,3568
14295,3570
14296,3573
14297,3591
14298,3597
14299,3607
14300,3615
14301,3618
14302,3613
14303,3609
14304,3599
14305,3588
14306,3595
14307,3628
14308,3621
14309,3648
14310,3647
14311,3645
14312,3669
14313,3679
14314,3684
14315,3676
14316,3676
14317,3666
14318,3675
14319,3702
14320,3698
14321,3693
14322,3707
14323,3714
14324,3706
14325,3707
14326,3707
14327,3702
14328,3718
14329,3708
14330,3714
14331,3729
14332,3731
14333,3730
14334,3740
14335,3737
14336,3736
14337,3752
14338,3748
14339,3757
14340,3756
14341,3761
14342,3756
14343,3749
14344,3744
14345,3734
14346,3747
14347,3752
14348,3761
14349,3772
14350,3776
14351,3773
14352,3776
14353,3760
14354,3756
14355,3770
14356,3793
14357,3798
14358,3803
14359,3806
14360,3797
14361,3805
14362,3806
14363,3808
14364,3829
14365,3851
14366,3836
14367,3833
14368,3835
14369,3831
14370,3841
14371,3847
14372,3827
14373,3826
14374,3844
14375,3829
14376,3811
14377,3829
14378,3822
14379,3827
14380,3850
14381,3846
14382,3854
14383,3847
14384,3846
14385,3840
14386,3838
14387,3831
14388,3851
14389,3846
14390,3858
14391,3853
14392,3853
14393,3847
14394,3852
14395,3846
14396,3850
14397,3862
14398,3862
14399,3879
14400,3896
14401,3889
14402,3890
14403,3932
14404,3933
14405,3942
14406,3964
14407,3976
14408,3970
14409,3963
14410,3954
14411,3963
14412,3979
14413,3984
14414,3987
14415,3984
14416,3971
14417,3978
14418,3986
14419,3986
14420,3980
14421,3968
14422,3972
14423,3981
14424,3979
14425,3973
14426,3981
14427,3997
14428,3983
14429,3972
14430,3973
14431,3965
14432,3966
14433,3979
14434,3996
14435,3993
14436,3983
14437,3979
14438,3971
14439,3960
14440,3974
14441,3991
14442,3991
14443,4007
14444,4009
14445,3995
14446,3989
14447,3972
14448,3964
14449,3963
14450,3966
14451,3974
14452,3976
14453,3972
14454,3984
14455,4000
14456,4001
14457,3966
14458,3968
14459,3956
14460,3955
14461,3967
14462,3955
14463,3948
14464,3952
14465,3968
14466,3977
14467,3974
14468,3967
14469,3954
14470,3980
14471,3993
14472,3976
14473,3962
14474,3963
14475,3964
14476,3962
14477,3943
14478,3935
14479,3934
14480,3939
14481,3943
14482,3952
14483,3959
14484,3956
14485,3966
14486,3965
14487,3950
14488,3958
14489,3964
14490,3963
14491,3964
14492,3966
14493,3971
14494,3981
14495,3990
14496,3978
14497,3972
14498,3965
14499,3988
14500,3985
14501,3989
14502,3995
14503,3991
14504,3997
14505,3985
14506,3964
14507,3966
14508,3983
14509,3987
14510,3991
14511,3983
14512,3982
14513,3973
14514,3958
14515,3943
14516,3954
14517,3950
14518,3941
14519,3963
14520,3974
14521,3958
14522,3967
14523,3969
14524,3972
14525,3974
14526,3991
14527,4001
14528,4013
14529,4015
14530,4015
14531,4030
14532,4048
14533,4053
14534,4054
14535,4066
14536,4069
14537,4068
14538,4072
14539,4095
14540,4079
14541,4077
14542,4085
14543,4081
14544,4079
14545,4085
14546,4080
14547,4084
14548,4079
14549,4080
14550,4081
14551,4073
14552,4086
14553,4057
14554,4061
14555,4061
14556,4043
14557,4035
14558,4047
14559,4044
14560,4042
14561,4036
14562,4029
14563,4026
14564,4030
14565,4020
14566,4020
14567,4016
14568,4001
14569,4024
14570,4025
14571,4030
14572,4038
14573,4033
14574,4023
14575,4029
14576,4025
14577,4019
14578,4044
14579,4048
14580,4052
14581,4055
14582,4052
14583,4045
14584,4027
14585,4038
14586,4040
14587,4043
14588,4046
14589,4042
14590,4015
14591,4006
14592,4015
14593,4010
14594,3997
14595,3993
14596,4008
14597,4003
14598,4009
14599,4008
14600,4000
14601,3993
14602,3991
14603,4007
14604,4008
14605,3997
14606,3990
14607,3994
14608,3989
14609,3985
14610,3977
14611,3971
14612,3966
14613,3953
14614,3946
14615,3933
14616,3937
14617,3950
14618,3945
14619,3936
14620,3903
14621,3898
14622,3905
14623,3919
14624,3926
14625,3929
14626,3935
14627,3941
14628,3937
14629,3943
14630,3932
14631,3930
14632,3913
14633,3894
14634,3903
14635,3893
14636,3904
14637,3904
14638,3901
14639,3906
14640,3922
14641,3915
14642,3927
14643,3925
14644,3930
14645,3926
14646,3932
14647,3915
14648,3923
14649,3900
14650,3901
14651,3920
14652,3910
14653,3917
14654,3910
14655,3913
14656,3931
14657,3931
14658,3927
14659,3918
14660,3920
14661,3923
14662,3920
14663,3915
14664,3915
14665,3917
14666,3943
14667,3937
14668,3951
14669,3942
14670,3933
14671,3931
14672,3927
14673,3926
14674,3914
14675,3914
14676,3906
14677,3894
14678,3877
14679,3872
14680,3867
14681,3875
14682,3851
14683,3847
14684,3837
14685,3813
14686,3805
14687,3795
14688,3777
14689,3756
14690,3756
14691,3767
14692,3762
14693,3765
14694,3755
14695,3761
14696,3762
14697,3752
14698,3751
14699,3741
14700,3732
14701,3741
14702,3723
14703,3733
14704,3723
14705,3716
14706,3706
14707,3693
14708,3678
14709,3691
14710,3693
14711,3704
14712,3697
14713,3703
14714,3698
14715,3711
14716,3716
14717,3707
14718,3717
14719,3709
14720,3716
14721,3731
14722,3720
14723,3707
14724,3719
14725,3721
14726,3729
14727,3726
14728,3698
14729,3699
14730,3706
14731,3719
14732,3722
14733,3723
14734,3728
14735,3715
14736,3715
14737,3721
14738,3712
14739,3707
14740,3709
14741,3699
14742,3703
14743,3689
14744,3688
14745,3694
14746,3681
14747,3682
14748,3679
14749,3670
14750,3661
14751,3657
14752,3674
14753,3665
14754,3655
14755,3673
14756,3686
14757,3684
14758,3680
14759,3688
14760,3712
14761,3706
14762,3712
14763,3717
14764,3710
14765,3699
14766,3681
14767,3673
14768,3673
14769,3669
14770,3675
14771,3667
14772,3661
14773,3658
14774,3647
14775,3660
14776,3651
14777,3653
14778,3656
14779,3648
14780,3642
14781,3626
14782,3628
14783,3647
14784,3645
14785,3650
14786,3644
14787,3652
14788,3650
14789,3645
14790,3635
14791,3647
14792,3649
14793,3647
14794,3635
14795,3631
14796,3635
14797,3644
14798,3639
14799,3644
14800,3651
14801,3638
14802,3640
14803,3639
14804,3636
14805,3630
14806,3606
14807,3609
14808,3614
14809,3615
14810,3611
14811,3609
14812,3611
14813,3625
14814,3620
14815,3622
14816,3603
14817,3612
14818,3596
14819,3597
14820,3578
14821,3588
14822,3587
14823,3593
14824,3599
14825,3598
14826,3597
14827,3580
14828,3581
14829,3589
14830,3586
14831,3561
14832,3553
14833,3549
14834,3547
14835,3545
14836,3547
14837,3555
14838,3555
14839,3539
14840,3526
14841,3508
14842,3508
14843,3505
14844,3513
14845,3503
14846,3516
14847,3529
14848,3525
14849,3528
14850,3532
14851,3526
14852,3531
14853,3514
14854,3519
14855,3529
14856,3538
14857,3543
14858,3536
14859,3523
14860,3517
14861,3505
14862,3506
14863,3501
14864,3509
14865,3505
14866,3497
14867,3499
14868,3509
14869,3492
14870,3481
14871,3467
14872,3464
14873,3476
14874,3478
14875,3474
14876,3470
14877,3474
14878,3485
14879,3482
14880,3468
